,Parameter,YEAR,TECHNOLOGY,FUEL,EMISSION,VALUE
64,AccumulatedNewCapacity,2049,DIST_BIM,,,21.936123
65,AccumulatedNewCapacity,2050,DIST_BIM,,,21.163977
66,AccumulatedNewCapacity,2018,DIST_BGS,,,16.607407
67,AccumulatedNewCapacity,2019,DIST_BGS,,,16.607407
68,AccumulatedNewCapacity,2020,DIST_BGS,,,16.607407
69,AccumulatedNewCapacity,2021,DIST_BGS,,,16.607407
70,AccumulatedNewCapacity,2022,DIST_BGS,,,16.607407
71,AccumulatedNewCapacity,2023,DIST_BGS,,,16.607407
72,AccumulatedNewCapacity,2024,DIST_BGS,,,16.607407
73,AccumulatedNewCapacity,2025,DIST_BGS,,,16.607407
74,AccumulatedNewCapacity,2026,DIST_BGS,,,16.607407
75,AccumulatedNewCapacity,2027,DIST_BGS,,,16.607407
76,AccumulatedNewCapacity,2028,DIST_BGS,,,16.607407
77,AccumulatedNewCapacity,2029,DIST_BGS,,,16.607407
78,AccumulatedNewCapacity,2030,DIST_BGS,,,16.607407
79,AccumulatedNewCapacity,2031,DIST_BGS,,,16.607407
80,AccumulatedNewCapacity,2032,DIST_BGS,,,16.607407
81,AccumulatedNewCapacity,2033,DIST_BGS,,,16.607407
82,AccumulatedNewCapacity,2034,DIST_BGS,,,16.607407
83,AccumulatedNewCapacity,2035,DIST_BGS,,,16.607407
84,AccumulatedNewCapacity,2036,DIST_BGS,,,16.607407
85,AccumulatedNewCapacity,2037,DIST_BGS,,,16.607407
86,AccumulatedNewCapacity,2038,DIST_BGS,,,16.607407
87,AccumulatedNewCapacity,2039,DIST_BGS,,,16.607407
88,AccumulatedNewCapacity,2040,DIST_BGS,,,16.607407
89,AccumulatedNewCapacity,2041,DIST_BGS,,,16.607407
90,AccumulatedNewCapacity,2042,DIST_BGS,,,17.866551
91,AccumulatedNewCapacity,2043,DIST_BGS,,,20.473737
92,AccumulatedNewCapacity,2044,DIST_BGS,,,23.192459
93,AccumulatedNewCapacity,2045,DIST_BGS,,,26.042376
94,AccumulatedNewCapacity,2046,DIST_BGS,,,28.307519
95,AccumulatedNewCapacity,2047,DIST_BGS,,,30.68242
96,AccumulatedNewCapacity,2048,DIST_BGS,,,33.17674
97,AccumulatedNewCapacity,2049,DIST_BGS,,,33.17674
98,AccumulatedNewCapacity,2050,DIST_BGS,,,27.766999
99,AccumulatedNewCapacity,2018,DIST_CRU,,,41.3131
100,AccumulatedNewCapacity,2019,DIST_CRU,,,38.84
101,AccumulatedNewCapacity,2020,DIST_CRU,,,15.8675
102,AccumulatedNewCapacity,2021,DIST_CRU,,,39.1903
103,AccumulatedNewCapacity,2022,DIST_CRU,,,39.1903
104,AccumulatedNewCapacity,2023,DIST_CRU,,,39.1903
105,AccumulatedNewCapacity,2024,DIST_CRU,,,39.1903
106,AccumulatedNewCapacity,2025,DIST_CRU,,,39.1903
107,AccumulatedNewCapacity,2026,DIST_CRU,,,39.1903
108,AccumulatedNewCapacity,2027,DIST_CRU,,,39.1903
109,AccumulatedNewCapacity,2028,DIST_CRU,,,39.2975
110,AccumulatedNewCapacity,2029,DIST_CRU,,,39.2975
111,AccumulatedNewCapacity,2030,DIST_CRU,,,39.2975
112,AccumulatedNewCapacity,2031,DIST_CRU,,,39.2975
113,AccumulatedNewCapacity,2032,DIST_CRU,,,39.4243
114,AccumulatedNewCapacity,2033,DIST_CRU,,,39.4243
115,AccumulatedNewCapacity,2034,DIST_CRU,,,39.4243
116,AccumulatedNewCapacity,2035,DIST_CRU,,,39.4243
117,AccumulatedNewCapacity,2036,DIST_CRU,,,39.4243
118,AccumulatedNewCapacity,2037,DIST_CRU,,,39.4243
119,AccumulatedNewCapacity,2038,DIST_CRU,,,39.57
120,AccumulatedNewCapacity,2039,DIST_CRU,,,39.57
121,AccumulatedNewCapacity,2040,DIST_CRU,,,39.57
122,AccumulatedNewCapacity,2041,DIST_CRU,,,39.57
123,AccumulatedNewCapacity,2042,DIST_CRU,,,39.57
124,AccumulatedNewCapacity,2043,DIST_CRU,,,39.57
125,AccumulatedNewCapacity,2044,DIST_CRU,,,39.57
126,AccumulatedNewCapacity,2045,DIST_CRU,,,39.57
127,AccumulatedNewCapacity,2046,DIST_CRU,,,39.57
128,AccumulatedNewCapacity,2047,DIST_CRU,,,39.57
129,AccumulatedNewCapacity,2048,DIST_CRU,,,39.57
130,AccumulatedNewCapacity,2049,DIST_CRU,,,39.57
131,AccumulatedNewCapacity,2050,DIST_CRU,,,39.57
132,AccumulatedNewCapacity,2018,DIST_NGS,,,25.321338
133,AccumulatedNewCapacity,2019,DIST_NGS,,,26.152087
134,AccumulatedNewCapacity,2020,DIST_NGS,,,29.260679
135,AccumulatedNewCapacity,2021,DIST_NGS,,,36.882704
136,AccumulatedNewCapacity,2022,DIST_NGS,,,35.144627
137,AccumulatedNewCapacity,2023,DIST_NGS,,,41.000253
138,AccumulatedNewCapacity,2024,DIST_NGS,,,39.152192
139,AccumulatedNewCapacity,2025,DIST_NGS,,,40.705333
140,AccumulatedNewCapacity,2026,DIST_NGS,,,42.031224
141,AccumulatedNewCapacity,2027,DIST_NGS,,,52.268151
142,AccumulatedNewCapacity,2028,DIST_NGS,,,55.563922
143,AccumulatedNewCapacity,2029,DIST_NGS,,,59.259884
144,AccumulatedNewCapacity,2030,DIST_NGS,,,63.404886
145,AccumulatedNewCapacity,2031,DIST_NGS,,,70.523354
146,AccumulatedNewCapacity,2032,DIST_NGS,,,80.177335
147,AccumulatedNewCapacity,2033,DIST_NGS,,,85.209824
148,AccumulatedNewCapacity,2034,DIST_NGS,,,90.366844
149,AccumulatedNewCapacity,2035,DIST_NGS,,,95.672068
150,AccumulatedNewCapacity,2036,DIST_NGS,,,105.97278
151,AccumulatedNewCapacity,2037,DIST_NGS,,,111.58283
152,AccumulatedNewCapacity,2038,DIST_NGS,,,118.05324
153,AccumulatedNewCapacity,2039,DIST_NGS,,,124.17509
154,AccumulatedNewCapacity,2040,DIST_NGS,,,131.23786
155,AccumulatedNewCapacity,2041,DIST_NGS,,,138.51805
156,AccumulatedNewCapacity,2042,DIST_NGS,,,144.94828
157,AccumulatedNewCapacity,2043,DIST_NGS,,,153.88509
158,AccumulatedNewCapacity,2044,DIST_NGS,,,161.63665
159,AccumulatedNewCapacity,2045,DIST_NGS,,,169.64789
160,AccumulatedNewCapacity,2046,DIST_NGS,,,177.27697
161,AccumulatedNewCapacity,2047,DIST_NGS,,,184.8824
162,AccumulatedNewCapacity,2048,DIST_NGS,,,192.31594
163,AccumulatedNewCapacity,2049,DIST_NGS,,,199.6558
164,AccumulatedNewCapacity,2050,DIST_NGS,,,207.02294
165,AccumulatedNewCapacity,2018,DIST_DSL,,,41.786279
166,AccumulatedNewCapacity,2019,DIST_DSL,,,45.299745
167,AccumulatedNewCapacity,2020,DIST_DSL,,,47.003576
168,AccumulatedNewCapacity,2021,DIST_DSL,,,46.254906
169,AccumulatedNewCapacity,2022,DIST_DSL,,,48.1275
170,AccumulatedNewCapacity,2023,DIST_DSL,,,52.700369
171,AccumulatedNewCapacity,2024,DIST_DSL,,,57.960958
172,AccumulatedNewCapacity,2025,DIST_DSL,,,60.441987
173,AccumulatedNewCapacity,2026,DIST_DSL,,,63.786404
174,AccumulatedNewCapacity,2027,DIST_DSL,,,65.409496
175,AccumulatedNewCapacity,2028,DIST_DSL,,,66.910374
176,AccumulatedNewCapacity,2029,DIST_DSL,,,68.079746
177,AccumulatedNewCapacity,2030,DIST_DSL,,,68.947599
178,AccumulatedNewCapacity,2031,DIST_DSL,,,72.212685
179,AccumulatedNewCapacity,2032,DIST_DSL,,,79.572524
180,AccumulatedNewCapacity,2033,DIST_DSL,,,80.052076
181,AccumulatedNewCapacity,2034,DIST_DSL,,,80.689817
182,AccumulatedNewCapacity,2035,DIST_DSL,,,81.051856
183,AccumulatedNewCapacity,2036,DIST_DSL,,,77.592657
184,AccumulatedNewCapacity,2037,DIST_DSL,,,77.204028
185,AccumulatedNewCapacity,2038,DIST_DSL,,,76.636306
186,AccumulatedNewCapacity,2039,DIST_DSL,,,77.400902
187,AccumulatedNewCapacity,2040,DIST_DSL,,,76.289793
188,AccumulatedNewCapacity,2041,DIST_DSL,,,75.059674
189,AccumulatedNewCapacity,2042,DIST_DSL,,,75.439983
190,AccumulatedNewCapacity,2043,DIST_DSL,,,74.627766
191,AccumulatedNewCapacity,2044,DIST_DSL,,,75.044636
192,AccumulatedNewCapacity,2045,DIST_DSL,,,75.539495
193,AccumulatedNewCapacity,2046,DIST_DSL,,,76.322561
194,AccumulatedNewCapacity,2047,DIST_DSL,,,77.385581
195,AccumulatedNewCapacity,2048,DIST_DSL,,,78.79278
196,AccumulatedNewCapacity,2049,DIST_DSL,,,80.5895
197,AccumulatedNewCapacity,2050,DIST_DSL,,,83.208611
198,AccumulatedNewCapacity,2018,DIST_GSL,,,74.743372
199,AccumulatedNewCapacity,2019,DIST_GSL,,,81.17009
200,AccumulatedNewCapacity,2020,DIST_GSL,,,82.211048
201,AccumulatedNewCapacity,2021,DIST_GSL,,,86.967537
202,AccumulatedNewCapacity,2022,DIST_GSL,,,93.383898
203,AccumulatedNewCapacity,2023,DIST_GSL,,,94.9679
204,AccumulatedNewCapacity,2024,DIST_GSL,,,98.270945
205,AccumulatedNewCapacity,2025,DIST_GSL,,,104.59532
206,AccumulatedNewCapacity,2026,DIST_GSL,,,113.50355
207,AccumulatedNewCapacity,2027,DIST_GSL,,,122.70143
208,AccumulatedNewCapacity,2028,DIST_GSL,,,132.34194
209,AccumulatedNewCapacity,2029,DIST_GSL,,,142.26072
210,AccumulatedNewCapacity,2030,DIST_GSL,,,152.45642
211,AccumulatedNewCapacity,2031,DIST_GSL,,,162.62174
212,AccumulatedNewCapacity,2032,DIST_GSL,,,173.40918
213,AccumulatedNewCapacity,2033,DIST_GSL,,,184.97402
214,AccumulatedNewCapacity,2034,DIST_GSL,,,197.33527
215,AccumulatedNewCapacity,2035,DIST_GSL,,,210.80222
216,AccumulatedNewCapacity,2036,DIST_GSL,,,218.69161
217,AccumulatedNewCapacity,2037,DIST_GSL,,,233.27891
218,AccumulatedNewCapacity,2038,DIST_GSL,,,247.27772
219,AccumulatedNewCapacity,2039,DIST_GSL,,,262.25621
220,AccumulatedNewCapacity,2040,DIST_GSL,,,278.24319
221,AccumulatedNewCapacity,2041,DIST_GSL,,,293.09028
222,AccumulatedNewCapacity,2042,DIST_GSL,,,309.96101
223,AccumulatedNewCapacity,2043,DIST_GSL,,,325.3878
224,AccumulatedNewCapacity,2044,DIST_GSL,,,342.91879
225,AccumulatedNewCapacity,2045,DIST_GSL,,,361.16532
226,AccumulatedNewCapacity,2046,DIST_GSL,,,379.03671
227,AccumulatedNewCapacity,2047,DIST_GSL,,,397.95427
228,AccumulatedNewCapacity,2048,DIST_GSL,,,417.99294
229,AccumulatedNewCapacity,2049,DIST_GSL,,,438.81189
230,AccumulatedNewCapacity,2050,DIST_GSL,,,460.1764
231,AccumulatedNewCapacity,2018,DIST_LPG,,,45.115807
232,AccumulatedNewCapacity,2019,DIST_LPG,,,46.490624
233,AccumulatedNewCapacity,2020,DIST_LPG,,,41.081008
234,AccumulatedNewCapacity,2021,DIST_LPG,,,45.052487
235,AccumulatedNewCapacity,2022,DIST_LPG,,,46.319417
236,AccumulatedNewCapacity,2023,DIST_LPG,,,46.747907
237,AccumulatedNewCapacity,2024,DIST_LPG,,,48.389108
238,AccumulatedNewCapacity,2025,DIST_LPG,,,48.926438
239,AccumulatedNewCapacity,2026,DIST_LPG,,,51.355352
240,AccumulatedNewCapacity,2027,DIST_LPG,,,52.720094
241,AccumulatedNewCapacity,2028,DIST_LPG,,,54.032766
242,AccumulatedNewCapacity,2029,DIST_LPG,,,55.113656
243,AccumulatedNewCapacity,2030,DIST_LPG,,,55.988272
244,AccumulatedNewCapacity,2031,DIST_LPG,,,56.51448
245,AccumulatedNewCapacity,2032,DIST_LPG,,,56.920239
246,AccumulatedNewCapacity,2033,DIST_LPG,,,57.206524
247,AccumulatedNewCapacity,2034,DIST_LPG,,,55.040564
248,AccumulatedNewCapacity,2035,DIST_LPG,,,54.57219
249,AccumulatedNewCapacity,2036,DIST_LPG,,,51.725505
250,AccumulatedNewCapacity,2037,DIST_LPG,,,50.515955
251,AccumulatedNewCapacity,2038,DIST_LPG,,,49.278439
252,AccumulatedNewCapacity,2039,DIST_LPG,,,48.764878
253,AccumulatedNewCapacity,2040,DIST_LPG,,,47.946617
254,AccumulatedNewCapacity,2041,DIST_LPG,,,47.551611
255,AccumulatedNewCapacity,2042,DIST_LPG,,,47.729124
256,AccumulatedNewCapacity,2043,DIST_LPG,,,47.394613
257,AccumulatedNewCapacity,2044,DIST_LPG,,,47.500318
258,AccumulatedNewCapacity,2045,DIST_LPG,,,47.633914
259,AccumulatedNewCapacity,2046,DIST_LPG,,,47.659854
260,AccumulatedNewCapacity,2047,DIST_LPG,,,47.678933
261,AccumulatedNewCapacity,2048,DIST_LPG,,,47.723302
262,AccumulatedNewCapacity,2049,DIST_LPG,,,47.848742
263,AccumulatedNewCapacity,2050,DIST_LPG,,,48.125508
264,AccumulatedNewCapacity,2018,DIST_FOI,,,47.403512
265,AccumulatedNewCapacity,2019,DIST_FOI,,,55.647852
266,AccumulatedNewCapacity,2020,DIST_FOI,,,41.985057
267,AccumulatedNewCapacity,2021,DIST_FOI,,,34.182981
268,AccumulatedNewCapacity,2022,DIST_FOI,,,53.302882
269,AccumulatedNewCapacity,2023,DIST_FOI,,,42.065908
270,AccumulatedNewCapacity,2024,DIST_FOI,,,43.464016
271,AccumulatedNewCapacity,2025,DIST_FOI,,,41.376484
272,AccumulatedNewCapacity,2026,DIST_FOI,,,39.247609
273,AccumulatedNewCapacity,2027,DIST_FOI,,,44.477528
274,AccumulatedNewCapacity,2028,DIST_FOI,,,42.407648
275,AccumulatedNewCapacity,2029,DIST_FOI,,,40.309617
276,AccumulatedNewCapacity,2030,DIST_FOI,,,38.209929
277,AccumulatedNewCapacity,2031,DIST_FOI,,,39.42649
278,AccumulatedNewCapacity,2032,DIST_FOI,,,40.65695
279,AccumulatedNewCapacity,2033,DIST_FOI,,,41.902027
280,AccumulatedNewCapacity,2034,DIST_FOI,,,43.161423
281,AccumulatedNewCapacity,2035,DIST_FOI,,,44.435861
282,AccumulatedNewCapacity,2036,DIST_FOI,,,45.594288
283,AccumulatedNewCapacity,2037,DIST_FOI,,,46.763432
284,AccumulatedNewCapacity,2038,DIST_FOI,,,47.79721
285,AccumulatedNewCapacity,2039,DIST_FOI,,,48.987656
286,AccumulatedNewCapacity,2040,DIST_FOI,,,50.188689
287,AccumulatedNewCapacity,2041,DIST_FOI,,,51.264238
288,AccumulatedNewCapacity,2042,DIST_FOI,,,52.34691
289,AccumulatedNewCapacity,2043,DIST_FOI,,,53.436519
290,AccumulatedNewCapacity,2044,DIST_FOI,,,54.53364
291,AccumulatedNewCapacity,2045,DIST_FOI,,,55.637833
292,AccumulatedNewCapacity,2046,DIST_FOI,,,56.61364
293,AccumulatedNewCapacity,2047,DIST_FOI,,,57.593596
294,AccumulatedNewCapacity,2048,DIST_FOI,,,58.578242
295,AccumulatedNewCapacity,2049,DIST_FOI,,,59.567099
296,AccumulatedNewCapacity,2050,DIST_FOI,,,60.560708
297,AccumulatedNewCapacity,2018,DIST_COK,,,7.9674804
298,AccumulatedNewCapacity,2019,DIST_COK,,,16.889035
299,AccumulatedNewCapacity,2020,DIST_COK,,,16.504088
300,AccumulatedNewCapacity,2021,DIST_COK,,,18.638085
301,AccumulatedNewCapacity,2022,DIST_COK,,,18.790937
302,AccumulatedNewCapacity,2023,DIST_COK,,,18.735776
303,AccumulatedNewCapacity,2024,DIST_COK,,,19.422375
304,AccumulatedNewCapacity,2025,DIST_COK,,,20.11242
305,AccumulatedNewCapacity,2026,DIST_COK,,,20.765772
306,AccumulatedNewCapacity,2027,DIST_COK,,,21.430055
307,AccumulatedNewCapacity,2028,DIST_COK,,,22.135864
308,AccumulatedNewCapacity,2029,DIST_COK,,,22.816761
309,AccumulatedNewCapacity,2030,DIST_COK,,,23.49595
310,AccumulatedNewCapacity,2031,DIST_COK,,,24.112889
311,AccumulatedNewCapacity,2032,DIST_COK,,,24.742467
312,AccumulatedNewCapacity,2033,DIST_COK,,,25.384872
313,AccumulatedNewCapacity,2034,DIST_COK,,,26.040292
314,AccumulatedNewCapacity,2035,DIST_COK,,,26.708917
315,AccumulatedNewCapacity,2036,DIST_COK,,,27.274166
316,AccumulatedNewCapacity,2037,DIST_COK,,,27.84876
317,AccumulatedNewCapacity,2038,DIST_COK,,,28.43281
318,AccumulatedNewCapacity,2039,DIST_COK,,,29.026428
319,AccumulatedNewCapacity,2040,DIST_COK,,,29.629726
320,AccumulatedNewCapacity,2041,DIST_COK,,,30.120736
321,AccumulatedNewCapacity,2042,DIST_COK,,,30.618108
322,AccumulatedNewCapacity,2043,DIST_COK,,,31.121902
323,AccumulatedNewCapacity,2044,DIST_COK,,,31.632176
324,AccumulatedNewCapacity,2045,DIST_COK,,,32.148993
325,AccumulatedNewCapacity,2046,DIST_COK,,,32.550931
326,AccumulatedNewCapacity,2047,DIST_COK,,,32.956801
327,AccumulatedNewCapacity,2048,DIST_COK,,,33.366631
328,AccumulatedNewCapacity,2049,DIST_COK,,,33.78045
329,AccumulatedNewCapacity,2050,DIST_COK,,,34.198285
330,AccumulatedNewCapacity,2018,DIST_KER,,,23.483313
331,AccumulatedNewCapacity,2019,DIST_KER,,,22.41716
332,AccumulatedNewCapacity,2020,DIST_KER,,,9.4502141
333,AccumulatedNewCapacity,2021,DIST_KER,,,15.970635
334,AccumulatedNewCapacity,2022,DIST_KER,,,22.505631
335,AccumulatedNewCapacity,2023,DIST_KER,,,23.032832
336,AccumulatedNewCapacity,2024,DIST_KER,,,23.902881
337,AccumulatedNewCapacity,2025,DIST_KER,,,24.778257
338,AccumulatedNewCapacity,2026,DIST_KER,,,25.607966
339,AccumulatedNewCapacity,2027,DIST_KER,,,26.45238
340,AccumulatedNewCapacity,2028,DIST_KER,,,27.350444
341,AccumulatedNewCapacity,2029,DIST_KER,,,28.217668
342,AccumulatedNewCapacity,2030,DIST_KER,,,29.083518
343,AccumulatedNewCapacity,2031,DIST_KER,,,29.870717
344,AccumulatedNewCapacity,2032,DIST_KER,,,30.674681
345,AccumulatedNewCapacity,2033,DIST_KER,,,31.495673
346,AccumulatedNewCapacity,2034,DIST_KER,,,32.333957
347,AccumulatedNewCapacity,2035,DIST_KER,,,33.1898
348,AccumulatedNewCapacity,2036,DIST_KER,,,33.913886
349,AccumulatedNewCapacity,2037,DIST_KER,,,34.650416
350,AccumulatedNewCapacity,2038,DIST_KER,,,35.399547
351,AccumulatedNewCapacity,2039,DIST_KER,,,36.161437
352,AccumulatedNewCapacity,2040,DIST_KER,,,36.936246
353,AccumulatedNewCapacity,2041,DIST_KER,,,37.567243
354,AccumulatedNewCapacity,2042,DIST_KER,,,38.20674
355,AccumulatedNewCapacity,2043,DIST_KER,,,38.854822
356,AccumulatedNewCapacity,2044,DIST_KER,,,39.511572
357,AccumulatedNewCapacity,2045,DIST_KER,,,40.177076
358,AccumulatedNewCapacity,2046,DIST_KER,,,40.69491
359,AccumulatedNewCapacity,2047,DIST_KER,,,41.218011
360,AccumulatedNewCapacity,2048,DIST_KER,,,41.746419
361,AccumulatedNewCapacity,2049,DIST_KER,,,42.280173
362,AccumulatedNewCapacity,2050,DIST_KER,,,42.819314
363,AccumulatedNewCapacity,2018,DIST_COA,,,106.07048
364,AccumulatedNewCapacity,2019,DIST_COA,,,126.4583
365,AccumulatedNewCapacity,2020,DIST_COA,,,212.5253
366,AccumulatedNewCapacity,2021,DIST_COA,,,144.07083
367,AccumulatedNewCapacity,2022,DIST_COA,,,152.76913
368,AccumulatedNewCapacity,2023,DIST_COA,,,156.21825
369,AccumulatedNewCapacity,2024,DIST_COA,,,156.35306
370,AccumulatedNewCapacity,2025,DIST_COA,,,156.48856
371,AccumulatedNewCapacity,2026,DIST_COA,,,156.61684
372,AccumulatedNewCapacity,2027,DIST_COA,,,156.74727
373,AccumulatedNewCapacity,2028,DIST_COA,,,156.88586
374,AccumulatedNewCapacity,2029,DIST_COA,,,157.01955
375,AccumulatedNewCapacity,2030,DIST_COA,,,157.15291
376,AccumulatedNewCapacity,2031,DIST_COA,,,157.27405
377,AccumulatedNewCapacity,2032,DIST_COA,,,157.39767
378,AccumulatedNewCapacity,2033,DIST_COA,,,157.5238
379,AccumulatedNewCapacity,2034,DIST_COA,,,157.6525
380,AccumulatedNewCapacity,2035,DIST_COA,,,157.78378
381,AccumulatedNewCapacity,2036,DIST_COA,,,157.89477
382,AccumulatedNewCapacity,2037,DIST_COA,,,158.00759
383,AccumulatedNewCapacity,2038,DIST_COA,,,158.12227
384,AccumulatedNewCapacity,2039,DIST_COA,,,158.23883
385,AccumulatedNewCapacity,2040,DIST_COA,,,158.35728
386,AccumulatedNewCapacity,2041,DIST_COA,,,158.45369
387,AccumulatedNewCapacity,2042,DIST_COA,,,158.55135
388,AccumulatedNewCapacity,2043,DIST_COA,,,158.65027
389,AccumulatedNewCapacity,2044,DIST_COA,,,158.75047
390,AccumulatedNewCapacity,2045,DIST_COA,,,158.85194
391,AccumulatedNewCapacity,2046,DIST_COA,,,158.93086
392,AccumulatedNewCapacity,2047,DIST_COA,,,159.01056
393,AccumulatedNewCapacity,2048,DIST_COA,,,159.09103
394,AccumulatedNewCapacity,2049,DIST_COA,,,159.17228
395,AccumulatedNewCapacity,2050,DIST_COA,,,159.25432
396,AccumulatedNewCapacity,2049,PPHDAM,,,0.0078092467
397,AccumulatedNewCapacity,2050,PPHDAM,,,0.017414304
398,AccumulatedNewCapacity,2019,PPWNDON,,,0.18166185
399,AccumulatedNewCapacity,2020,PPWNDON,,,0.18168191
400,AccumulatedNewCapacity,2021,PPWNDON,,,0.18177019
401,AccumulatedNewCapacity,2022,PPWNDON,,,0.22788322
402,AccumulatedNewCapacity,2023,PPWNDON,,,0.22789489
403,AccumulatedNewCapacity,2024,PPWNDON,,,0.2838
404,AccumulatedNewCapacity,2025,PPWNDON,,,0.32642222
405,AccumulatedNewCapacity,2026,PPWNDON,,,0.42497706
406,AccumulatedNewCapacity,2027,PPWNDON,,,0.52354102
407,AccumulatedNewCapacity,2028,PPWNDON,,,0.65282136
408,AccumulatedNewCapacity,2029,PPWNDON,,,0.73106567
409,AccumulatedNewCapacity,2030,PPWNDON,,,0.91137292
410,AccumulatedNewCapacity,2031,PPWNDON,,,1.0113128
411,AccumulatedNewCapacity,2032,PPWNDON,,,1.1112435
412,AccumulatedNewCapacity,2033,PPWNDON,,,1.2111834
413,AccumulatedNewCapacity,2034,PPWNDON,,,1.3111141
414,AccumulatedNewCapacity,2035,PPWNDON,,,1.4110449
415,AccumulatedNewCapacity,2036,PPWNDON,,,1.5109848
416,AccumulatedNewCapacity,2037,PPWNDON,,,1.6109155
417,AccumulatedNewCapacity,2038,PPWNDON,,,1.7108463
418,AccumulatedNewCapacity,2039,PPWNDON,,,1.8107861
419,AccumulatedNewCapacity,2040,PPWNDON,,,1.9107169
420,AccumulatedNewCapacity,2041,PPWNDON,,,2.0106476
421,AccumulatedNewCapacity,2042,PPWNDON,,,2.1105875
422,AccumulatedNewCapacity,2043,PPWNDON,,,2.2105182
423,AccumulatedNewCapacity,2044,PPWNDON,,,2.310449
424,AccumulatedNewCapacity,2045,PPWNDON,,,2.4103888
