,Parameter,YEAR,TECHNOLOGY,FUEL,EMISSION,VALUE
64,AccumulatedNewCapacity,2049,DIST_BIM,,,21.936123
65,AccumulatedNewCapacity,2050,DIST_BIM,,,21.163977
66,AccumulatedNewCapacity,2018,DIST_BGS,,,16.607407
67,AccumulatedNewCapacity,2019,DIST_BGS,,,16.607407
68,AccumulatedNewCapacity,2020,DIST_BGS,,,16.607407
69,AccumulatedNewCapacity,2021,DIST_BGS,,,16.607407
70,AccumulatedNewCapacity,2022,DIST_BGS,,,16.607407
71,AccumulatedNewCapacity,2023,DIST_BGS,,,16.607407
72,AccumulatedNewCapacity,2024,DIST_BGS,,,16.607407
73,AccumulatedNewCapacity,2025,DIST_BGS,,,16.607407
74,AccumulatedNewCapacity,2026,DIST_BGS,,,16.607407
75,AccumulatedNewCapacity,2027,DIST_BGS,,,16.607407
76,AccumulatedNewCapacity,2028,DIST_BGS,,,16.607407
77,AccumulatedNewCapacity,2029,DIST_BGS,,,16.607407
78,AccumulatedNewCapacity,2030,DIST_BGS,,,16.607407
79,AccumulatedNewCapacity,2031,DIST_BGS,,,16.607407
80,AccumulatedNewCapacity,2032,DIST_BGS,,,16.607407
81,AccumulatedNewCapacity,2033,DIST_BGS,,,16.607407
82,AccumulatedNewCapacity,2034,DIST_BGS,,,16.607407
83,AccumulatedNewCapacity,2035,DIST_BGS,,,16.607407
84,AccumulatedNewCapacity,2036,DIST_BGS,,,16.607407
85,AccumulatedNewCapacity,2037,DIST_BGS,,,16.607407
86,AccumulatedNewCapacity,2038,DIST_BGS,,,16.607407
87,AccumulatedNewCapacity,2039,DIST_BGS,,,16.607407
88,AccumulatedNewCapacity,2040,DIST_BGS,,,17.619203
89,AccumulatedNewCapacity,2041,DIST_BGS,,,19.838095
90,AccumulatedNewCapacity,2042,DIST_BGS,,,22.276015
91,AccumulatedNewCapacity,2043,DIST_BGS,,,24.574279
92,AccumulatedNewCapacity,2044,DIST_BGS,,,26.362532
93,AccumulatedNewCapacity,2045,DIST_BGS,,,28.223547
94,AccumulatedNewCapacity,2046,DIST_BGS,,,29.404238
95,AccumulatedNewCapacity,2047,DIST_BGS,,,64.557133
96,AccumulatedNewCapacity,2048,DIST_BGS,,,67.375926
97,AccumulatedNewCapacity,2049,DIST_BGS,,,70.132371
98,AccumulatedNewCapacity,2050,DIST_BGS,,,72.75184
99,AccumulatedNewCapacity,2018,DIST_CRU,,,41.3131
100,AccumulatedNewCapacity,2019,DIST_CRU,,,38.84
101,AccumulatedNewCapacity,2020,DIST_CRU,,,15.8675
102,AccumulatedNewCapacity,2021,DIST_CRU,,,39.1903
103,AccumulatedNewCapacity,2022,DIST_CRU,,,39.1903
104,AccumulatedNewCapacity,2023,DIST_CRU,,,39.1903
105,AccumulatedNewCapacity,2024,DIST_CRU,,,39.1903
106,AccumulatedNewCapacity,2025,DIST_CRU,,,39.1903
107,AccumulatedNewCapacity,2026,DIST_CRU,,,39.1903
108,AccumulatedNewCapacity,2027,DIST_CRU,,,39.1903
109,AccumulatedNewCapacity,2028,DIST_CRU,,,39.2975
110,AccumulatedNewCapacity,2029,DIST_CRU,,,39.2975
111,AccumulatedNewCapacity,2030,DIST_CRU,,,39.2975
112,AccumulatedNewCapacity,2031,DIST_CRU,,,39.2975
113,AccumulatedNewCapacity,2032,DIST_CRU,,,39.4243
114,AccumulatedNewCapacity,2033,DIST_CRU,,,39.4243
115,AccumulatedNewCapacity,2034,DIST_CRU,,,39.4243
116,AccumulatedNewCapacity,2035,DIST_CRU,,,39.4243
117,AccumulatedNewCapacity,2036,DIST_CRU,,,39.4243
118,AccumulatedNewCapacity,2037,DIST_CRU,,,39.4243
119,AccumulatedNewCapacity,2038,DIST_CRU,,,39.57
120,AccumulatedNewCapacity,2039,DIST_CRU,,,39.57
121,AccumulatedNewCapacity,2040,DIST_CRU,,,39.57
122,AccumulatedNewCapacity,2041,DIST_CRU,,,39.57
123,AccumulatedNewCapacity,2042,DIST_CRU,,,39.57
124,AccumulatedNewCapacity,2043,DIST_CRU,,,39.57
125,AccumulatedNewCapacity,2044,DIST_CRU,,,39.57
126,AccumulatedNewCapacity,2045,DIST_CRU,,,39.57
127,AccumulatedNewCapacity,2046,DIST_CRU,,,39.57
128,AccumulatedNewCapacity,2047,DIST_CRU,,,39.57
129,AccumulatedNewCapacity,2048,DIST_CRU,,,39.57
130,AccumulatedNewCapacity,2049,DIST_CRU,,,39.57
131,AccumulatedNewCapacity,2050,DIST_CRU,,,39.57
132,AccumulatedNewCapacity,2018,DIST_NGS,,,25.321338
133,AccumulatedNewCapacity,2019,DIST_NGS,,,26.436337
134,AccumulatedNewCapacity,2020,DIST_NGS,,,29.544929
135,AccumulatedNewCapacity,2021,DIST_NGS,,,37.166954
136,AccumulatedNewCapacity,2022,DIST_NGS,,,35.428877
137,AccumulatedNewCapacity,2023,DIST_NGS,,,41.284503
138,AccumulatedNewCapacity,2024,DIST_NGS,,,39.152192
139,AccumulatedNewCapacity,2025,DIST_NGS,,,40.124833
140,AccumulatedNewCapacity,2026,DIST_NGS,,,41.392137
141,AccumulatedNewCapacity,2027,DIST_NGS,,,49.206096
142,AccumulatedNewCapacity,2028,DIST_NGS,,,49.68509
143,AccumulatedNewCapacity,2029,DIST_NGS,,,50.156583
144,AccumulatedNewCapacity,2030,DIST_NGS,,,50.627194
145,AccumulatedNewCapacity,2031,DIST_NGS,,,54.237742
146,AccumulatedNewCapacity,2032,DIST_NGS,,,60.158532
147,AccumulatedNewCapacity,2033,DIST_NGS,,,61.34502
148,AccumulatedNewCapacity,2034,DIST_NGS,,,62.535715
149,AccumulatedNewCapacity,2035,DIST_NGS,,,63.73062
150,AccumulatedNewCapacity,2036,DIST_NGS,,,63.686998
151,AccumulatedNewCapacity,2037,DIST_NGS,,,64.856667
152,AccumulatedNewCapacity,2038,DIST_NGS,,,66.027959
153,AccumulatedNewCapacity,2039,DIST_NGS,,,67.201059
154,AccumulatedNewCapacity,2040,DIST_NGS,,,68.376496
155,AccumulatedNewCapacity,2041,DIST_NGS,,,69.349149
156,AccumulatedNewCapacity,2042,DIST_NGS,,,70.319899
157,AccumulatedNewCapacity,2043,DIST_NGS,,,71.518264
158,AccumulatedNewCapacity,2044,DIST_NGS,,,72.719431
159,AccumulatedNewCapacity,2045,DIST_NGS,,,73.924333
160,AccumulatedNewCapacity,2046,DIST_NGS,,,75.093718
161,AccumulatedNewCapacity,2047,DIST_NGS,,,76.264601
162,AccumulatedNewCapacity,2048,DIST_NGS,,,77.438223
163,AccumulatedNewCapacity,2049,DIST_NGS,,,78.613701
164,AccumulatedNewCapacity,2050,DIST_NGS,,,79.791823
165,AccumulatedNewCapacity,2018,DIST_DSL,,,41.786279
166,AccumulatedNewCapacity,2019,DIST_DSL,,,45.299745
167,AccumulatedNewCapacity,2020,DIST_DSL,,,47.003576
168,AccumulatedNewCapacity,2021,DIST_DSL,,,46.017749
169,AccumulatedNewCapacity,2022,DIST_DSL,,,48.125953
170,AccumulatedNewCapacity,2023,DIST_DSL,,,52.463212
171,AccumulatedNewCapacity,2024,DIST_DSL,,,57.960958
172,AccumulatedNewCapacity,2025,DIST_DSL,,,60.374284
173,AccumulatedNewCapacity,2026,DIST_DSL,,,63.168355
174,AccumulatedNewCapacity,2027,DIST_DSL,,,64.122716
175,AccumulatedNewCapacity,2028,DIST_DSL,,,64.926454
176,AccumulatedNewCapacity,2029,DIST_DSL,,,65.486155
177,AccumulatedNewCapacity,2030,DIST_DSL,,,65.726301
178,AccumulatedNewCapacity,2031,DIST_DSL,,,68.440592
179,AccumulatedNewCapacity,2032,DIST_DSL,,,75.271586
180,AccumulatedNewCapacity,2033,DIST_DSL,,,75.577558
181,AccumulatedNewCapacity,2034,DIST_DSL,,,76.015294
182,AccumulatedNewCapacity,2035,DIST_DSL,,,76.39165
183,AccumulatedNewCapacity,2036,DIST_DSL,,,73.012313
184,AccumulatedNewCapacity,2037,DIST_DSL,,,72.625938
185,AccumulatedNewCapacity,2038,DIST_DSL,,,71.666242
186,AccumulatedNewCapacity,2039,DIST_DSL,,,72.074988
187,AccumulatedNewCapacity,2040,DIST_DSL,,,70.887131
188,AccumulatedNewCapacity,2041,DIST_DSL,,,69.476926
189,AccumulatedNewCapacity,2042,DIST_DSL,,,69.748074
190,AccumulatedNewCapacity,2043,DIST_DSL,,,68.846509
191,AccumulatedNewCapacity,2044,DIST_DSL,,,69.314504
192,AccumulatedNewCapacity,2045,DIST_DSL,,,69.822653
193,AccumulatedNewCapacity,2046,DIST_DSL,,,70.388611
194,AccumulatedNewCapacity,2047,DIST_DSL,,,71.174279
195,AccumulatedNewCapacity,2048,DIST_DSL,,,72.149868
196,AccumulatedNewCapacity,2049,DIST_DSL,,,73.342348
197,AccumulatedNewCapacity,2050,DIST_DSL,,,74.796076
198,AccumulatedNewCapacity,2018,DIST_GSL,,,74.743372
199,AccumulatedNewCapacity,2019,DIST_GSL,,,80.883657
200,AccumulatedNewCapacity,2020,DIST_GSL,,,81.915015
201,AccumulatedNewCapacity,2021,DIST_GSL,,,86.769821
202,AccumulatedNewCapacity,2022,DIST_GSL,,,93.097675
203,AccumulatedNewCapacity,2023,DIST_GSL,,,94.771947
204,AccumulatedNewCapacity,2024,DIST_GSL,,,98.272289
205,AccumulatedNewCapacity,2025,DIST_GSL,,,105.90726
206,AccumulatedNewCapacity,2026,DIST_GSL,,,112.79275
207,AccumulatedNewCapacity,2027,DIST_GSL,,,119.94689
208,AccumulatedNewCapacity,2028,DIST_GSL,,,127.43034
209,AccumulatedNewCapacity,2029,DIST_GSL,,,135.14416
210,AccumulatedNewCapacity,2030,DIST_GSL,,,143.09416
211,AccumulatedNewCapacity,2031,DIST_GSL,,,151.07494
212,AccumulatedNewCapacity,2032,DIST_GSL,,,159.53713
213,AccumulatedNewCapacity,2033,DIST_GSL,,,168.50689
214,AccumulatedNewCapacity,2034,DIST_GSL,,,178.01508
215,AccumulatedNewCapacity,2035,DIST_GSL,,,188.23974
216,AccumulatedNewCapacity,2036,DIST_GSL,,,193.11388
217,AccumulatedNewCapacity,2037,DIST_GSL,,,203.97496
218,AccumulatedNewCapacity,2038,DIST_GSL,,,213.94785
219,AccumulatedNewCapacity,2039,DIST_GSL,,,224.84393
220,AccumulatedNewCapacity,2040,DIST_GSL,,,236.3277
221,AccumulatedNewCapacity,2041,DIST_GSL,,,246.32524
222,AccumulatedNewCapacity,2042,DIST_GSL,,,256.1609
223,AccumulatedNewCapacity,2043,DIST_GSL,,,267.45577
224,AccumulatedNewCapacity,2044,DIST_GSL,,,280.15804
225,AccumulatedNewCapacity,2045,DIST_GSL,,,293.17536
226,AccumulatedNewCapacity,2046,DIST_GSL,,,305.60351
227,AccumulatedNewCapacity,2047,DIST_GSL,,,162.57549
228,AccumulatedNewCapacity,2048,DIST_GSL,,,167.51153
229,AccumulatedNewCapacity,2049,DIST_GSL,,,172.75992
230,AccumulatedNewCapacity,2050,DIST_GSL,,,178.58966
231,AccumulatedNewCapacity,2018,DIST_LPG,,,45.115807
232,AccumulatedNewCapacity,2019,DIST_LPG,,,46.490624
233,AccumulatedNewCapacity,2020,DIST_LPG,,,41.107668
234,AccumulatedNewCapacity,2021,DIST_LPG,,,45.072203
235,AccumulatedNewCapacity,2022,DIST_LPG,,,46.319417
236,AccumulatedNewCapacity,2023,DIST_LPG,,,46.762499
237,AccumulatedNewCapacity,2024,DIST_LPG,,,48.386132
238,AccumulatedNewCapacity,2025,DIST_LPG,,,48.907028
239,AccumulatedNewCapacity,2026,DIST_LPG,,,51.244646
240,AccumulatedNewCapacity,2027,DIST_LPG,,,52.239912
241,AccumulatedNewCapacity,2028,DIST_LPG,,,53.196283
242,AccumulatedNewCapacity,2029,DIST_LPG,,,53.176451
243,AccumulatedNewCapacity,2030,DIST_LPG,,,53.571408
244,AccumulatedNewCapacity,2031,DIST_LPG,,,53.680643
245,AccumulatedNewCapacity,2032,DIST_LPG,,,53.681682
246,AccumulatedNewCapacity,2033,DIST_LPG,,,53.552005
247,AccumulatedNewCapacity,2034,DIST_LPG,,,53.302871
248,AccumulatedNewCapacity,2035,DIST_LPG,,,52.850195
249,AccumulatedNewCapacity,2036,DIST_LPG,,,50.393506
250,AccumulatedNewCapacity,2037,DIST_LPG,,,49.442826
251,AccumulatedNewCapacity,2038,DIST_LPG,,,48.331431
252,AccumulatedNewCapacity,2039,DIST_LPG,,,47.960422
253,AccumulatedNewCapacity,2040,DIST_LPG,,,47.279785
254,AccumulatedNewCapacity,2041,DIST_LPG,,,46.92374
255,AccumulatedNewCapacity,2042,DIST_LPG,,,47.115543
256,AccumulatedNewCapacity,2043,DIST_LPG,,,46.627547
257,AccumulatedNewCapacity,2044,DIST_LPG,,,46.927313
258,AccumulatedNewCapacity,2045,DIST_LPG,,,47.242528
259,AccumulatedNewCapacity,2046,DIST_LPG,,,47.414514
260,AccumulatedNewCapacity,2047,DIST_LPG,,,47.540682
261,AccumulatedNewCapacity,2048,DIST_LPG,,,47.63844
262,AccumulatedNewCapacity,2049,DIST_LPG,,,47.80301
263,AccumulatedNewCapacity,2050,DIST_LPG,,,48.110915
264,AccumulatedNewCapacity,2018,DIST_FOI,,,47.403512
265,AccumulatedNewCapacity,2019,DIST_FOI,,,55.647852
266,AccumulatedNewCapacity,2020,DIST_FOI,,,41.985057
267,AccumulatedNewCapacity,2021,DIST_FOI,,,34.182981
268,AccumulatedNewCapacity,2022,DIST_FOI,,,53.302882
269,AccumulatedNewCapacity,2023,DIST_FOI,,,42.065908
270,AccumulatedNewCapacity,2024,DIST_FOI,,,43.464016
271,AccumulatedNewCapacity,2025,DIST_FOI,,,41.376484
272,AccumulatedNewCapacity,2026,DIST_FOI,,,39.247609
273,AccumulatedNewCapacity,2027,DIST_FOI,,,44.477528
274,AccumulatedNewCapacity,2028,DIST_FOI,,,42.407648
275,AccumulatedNewCapacity,2029,DIST_FOI,,,40.309617
276,AccumulatedNewCapacity,2030,DIST_FOI,,,38.209929
277,AccumulatedNewCapacity,2031,DIST_FOI,,,39.42649
278,AccumulatedNewCapacity,2032,DIST_FOI,,,40.65695
279,AccumulatedNewCapacity,2033,DIST_FOI,,,41.902027
280,AccumulatedNewCapacity,2034,DIST_FOI,,,43.161423
281,AccumulatedNewCapacity,2035,DIST_FOI,,,44.435861
282,AccumulatedNewCapacity,2036,DIST_FOI,,,45.594288
283,AccumulatedNewCapacity,2037,DIST_FOI,,,46.763432
284,AccumulatedNewCapacity,2038,DIST_FOI,,,47.79721
285,AccumulatedNewCapacity,2039,DIST_FOI,,,48.987656
286,AccumulatedNewCapacity,2040,DIST_FOI,,,50.188689
287,AccumulatedNewCapacity,2041,DIST_FOI,,,51.264238
288,AccumulatedNewCapacity,2042,DIST_FOI,,,52.34691
289,AccumulatedNewCapacity,2043,DIST_FOI,,,53.436519
290,AccumulatedNewCapacity,2044,DIST_FOI,,,54.53364
291,AccumulatedNewCapacity,2045,DIST_FOI,,,55.637833
292,AccumulatedNewCapacity,2046,DIST_FOI,,,56.61364
293,AccumulatedNewCapacity,2047,DIST_FOI,,,57.593596
294,AccumulatedNewCapacity,2048,DIST_FOI,,,58.578242
295,AccumulatedNewCapacity,2049,DIST_FOI,,,59.567099
296,AccumulatedNewCapacity,2050,DIST_FOI,,,60.560708
297,AccumulatedNewCapacity,2018,DIST_COK,,,7.9674804
298,AccumulatedNewCapacity,2019,DIST_COK,,,16.889035
299,AccumulatedNewCapacity,2020,DIST_COK,,,16.504088
300,AccumulatedNewCapacity,2021,DIST_COK,,,18.638085
301,AccumulatedNewCapacity,2022,DIST_COK,,,18.790937
302,AccumulatedNewCapacity,2023,DIST_COK,,,18.735776
303,AccumulatedNewCapacity,2024,DIST_COK,,,19.422375
304,AccumulatedNewCapacity,2025,DIST_COK,,,20.11242
305,AccumulatedNewCapacity,2026,DIST_COK,,,20.765772
306,AccumulatedNewCapacity,2027,DIST_COK,,,21.430055
307,AccumulatedNewCapacity,2028,DIST_COK,,,22.135864
308,AccumulatedNewCapacity,2029,DIST_COK,,,22.816761
309,AccumulatedNewCapacity,2030,DIST_COK,,,23.49595
310,AccumulatedNewCapacity,2031,DIST_COK,,,24.112889
311,AccumulatedNewCapacity,2032,DIST_COK,,,24.742467
312,AccumulatedNewCapacity,2033,DIST_COK,,,25.384872
313,AccumulatedNewCapacity,2034,DIST_COK,,,26.040292
314,AccumulatedNewCapacity,2035,DIST_COK,,,26.708917
315,AccumulatedNewCapacity,2036,DIST_COK,,,27.274166
316,AccumulatedNewCapacity,2037,DIST_COK,,,27.84876
317,AccumulatedNewCapacity,2038,DIST_COK,,,28.43281
318,AccumulatedNewCapacity,2039,DIST_COK,,,29.026428
319,AccumulatedNewCapacity,2040,DIST_COK,,,29.629726
320,AccumulatedNewCapacity,2041,DIST_COK,,,30.120736
321,AccumulatedNewCapacity,2042,DIST_COK,,,30.618108
322,AccumulatedNewCapacity,2043,DIST_COK,,,31.121902
323,AccumulatedNewCapacity,2044,DIST_COK,,,31.632176
324,AccumulatedNewCapacity,2045,DIST_COK,,,32.148993
325,AccumulatedNewCapacity,2046,DIST_COK,,,32.550931
326,AccumulatedNewCapacity,2047,DIST_COK,,,32.956801
327,AccumulatedNewCapacity,2048,DIST_COK,,,33.366631
328,AccumulatedNewCapacity,2049,DIST_COK,,,33.78045
329,AccumulatedNewCapacity,2050,DIST_COK,,,34.198285
330,AccumulatedNewCapacity,2018,DIST_KER,,,23.483313
331,AccumulatedNewCapacity,2019,DIST_KER,,,22.41716
332,AccumulatedNewCapacity,2020,DIST_KER,,,9.4502141
333,AccumulatedNewCapacity,2021,DIST_KER,,,15.970635
334,AccumulatedNewCapacity,2022,DIST_KER,,,22.505631
335,AccumulatedNewCapacity,2023,DIST_KER,,,23.032832
336,AccumulatedNewCapacity,2024,DIST_KER,,,23.902881
337,AccumulatedNewCapacity,2025,DIST_KER,,,24.778257
338,AccumulatedNewCapacity,2026,DIST_KER,,,25.607966
339,AccumulatedNewCapacity,2027,DIST_KER,,,26.45238
340,AccumulatedNewCapacity,2028,DIST_KER,,,27.350444
341,AccumulatedNewCapacity,2029,DIST_KER,,,28.217668
342,AccumulatedNewCapacity,2030,DIST_KER,,,29.083518
343,AccumulatedNewCapacity,2031,DIST_KER,,,29.870717
344,AccumulatedNewCapacity,2032,DIST_KER,,,30.674681
345,AccumulatedNewCapacity,2033,DIST_KER,,,31.495673
346,AccumulatedNewCapacity,2034,DIST_KER,,,32.333957
347,AccumulatedNewCapacity,2035,DIST_KER,,,33.1898
348,AccumulatedNewCapacity,2036,DIST_KER,,,33.913886
349,AccumulatedNewCapacity,2037,DIST_KER,,,34.650416
350,AccumulatedNewCapacity,2038,DIST_KER,,,35.399547
351,AccumulatedNewCapacity,2039,DIST_KER,,,36.161437
352,AccumulatedNewCapacity,2040,DIST_KER,,,36.936246
353,AccumulatedNewCapacity,2041,DIST_KER,,,37.567243
354,AccumulatedNewCapacity,2042,DIST_KER,,,38.20674
355,AccumulatedNewCapacity,2043,DIST_KER,,,38.854822
356,AccumulatedNewCapacity,2044,DIST_KER,,,39.511572
357,AccumulatedNewCapacity,2045,DIST_KER,,,40.177076
358,AccumulatedNewCapacity,2046,DIST_KER,,,40.69491
359,AccumulatedNewCapacity,2047,DIST_KER,,,41.218011
360,AccumulatedNewCapacity,2048,DIST_KER,,,41.746419
361,AccumulatedNewCapacity,2049,DIST_KER,,,42.280173
362,AccumulatedNewCapacity,2050,DIST_KER,,,42.819314
363,AccumulatedNewCapacity,2018,DIST_COA,,,106.07048
364,AccumulatedNewCapacity,2019,DIST_COA,,,126.4583
365,AccumulatedNewCapacity,2020,DIST_COA,,,212.5253
366,AccumulatedNewCapacity,2021,DIST_COA,,,144.07083
367,AccumulatedNewCapacity,2022,DIST_COA,,,152.76913
368,AccumulatedNewCapacity,2023,DIST_COA,,,156.21825
369,AccumulatedNewCapacity,2024,DIST_COA,,,156.35306
370,AccumulatedNewCapacity,2025,DIST_COA,,,156.48856
371,AccumulatedNewCapacity,2026,DIST_COA,,,156.61684
372,AccumulatedNewCapacity,2027,DIST_COA,,,156.74727
373,AccumulatedNewCapacity,2028,DIST_COA,,,156.88586
374,AccumulatedNewCapacity,2029,DIST_COA,,,157.01955
375,AccumulatedNewCapacity,2030,DIST_COA,,,157.15291
376,AccumulatedNewCapacity,2031,DIST_COA,,,157.27405
377,AccumulatedNewCapacity,2032,DIST_COA,,,157.39767
378,AccumulatedNewCapacity,2033,DIST_COA,,,157.5238
379,AccumulatedNewCapacity,2034,DIST_COA,,,157.6525
380,AccumulatedNewCapacity,2035,DIST_COA,,,157.78378
381,AccumulatedNewCapacity,2036,DIST_COA,,,157.89477
382,AccumulatedNewCapacity,2037,DIST_COA,,,158.00759
383,AccumulatedNewCapacity,2038,DIST_COA,,,158.12227
384,AccumulatedNewCapacity,2039,DIST_COA,,,158.23883
385,AccumulatedNewCapacity,2040,DIST_COA,,,158.35728
386,AccumulatedNewCapacity,2041,DIST_COA,,,158.45369
387,AccumulatedNewCapacity,2042,DIST_COA,,,158.55135
388,AccumulatedNewCapacity,2043,DIST_COA,,,158.65027
389,AccumulatedNewCapacity,2044,DIST_COA,,,158.75047
390,AccumulatedNewCapacity,2045,DIST_COA,,,158.85194
391,AccumulatedNewCapacity,2046,DIST_COA,,,158.93086
392,AccumulatedNewCapacity,2047,DIST_COA,,,159.01056
393,AccumulatedNewCapacity,2048,DIST_COA,,,159.09103
394,AccumulatedNewCapacity,2049,DIST_COA,,,159.17228
395,AccumulatedNewCapacity,2050,DIST_COA,,,159.25432
396,AccumulatedNewCapacity,2049,PPHDAM,,,0.0058768125
397,AccumulatedNewCapacity,2050,PPHDAM,,,0.01745623
398,AccumulatedNewCapacity,2019,PPWNDON,,,0.18166185
399,AccumulatedNewCapacity,2020,PPWNDON,,,0.18168191
400,AccumulatedNewCapacity,2021,PPWNDON,,,0.18177019
401,AccumulatedNewCapacity,2022,PPWNDON,,,0.22788322
402,AccumulatedNewCapacity,2023,PPWNDON,,,0.22789489
403,AccumulatedNewCapacity,2024,PPWNDON,,,0.2838
404,AccumulatedNewCapacity,2025,PPWNDON,,,0.32642222
405,AccumulatedNewCapacity,2026,PPWNDON,,,0.42497706
406,AccumulatedNewCapacity,2027,PPWNDON,,,0.52354102
407,AccumulatedNewCapacity,2028,PPWNDON,,,0.65282136
408,AccumulatedNewCapacity,2029,PPWNDON,,,0.73106567
409,AccumulatedNewCapacity,2030,PPWNDON,,,0.91137292
410,AccumulatedNewCapacity,2031,PPWNDON,,,1.0113128
411,AccumulatedNewCapacity,2032,PPWNDON,,,1.1112435
412,AccumulatedNewCapacity,2033,PPWNDON,,,1.2111834
413,AccumulatedNewCapacity,2034,PPWNDON,,,1.3111141
414,AccumulatedNewCapacity,2035,PPWNDON,,,1.4110449
415,AccumulatedNewCapacity,2036,PPWNDON,,,1.5109848
416,AccumulatedNewCapacity,2037,PPWNDON,,,1.6109155
417,AccumulatedNewCapacity,2038,PPWNDON,,,1.7108463
418,AccumulatedNewCapacity,2039,PPWNDON,,,1.8107861
419,AccumulatedNewCapacity,2040,PPWNDON,,,1.9107169
420,AccumulatedNewCapacity,2041,PPWNDON,,,2.0106476
421,AccumulatedNewCapacity,2042,PPWNDON,,,2.1105875
422,AccumulatedNewCapacity,2043,PPWNDON,,,2.2105182
423,AccumulatedNewCapacity,2044,PPWNDON,,,2.310449
424,AccumulatedNewCapacity,2045,PPWNDON,,,2.4103888
