param TotalAnnualMaxCapacity default 99999 :=
[CR,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 :=
PPHDAM 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13 1.13
PPHROR 1.21 1.21 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23 1.23
PPGEO 0.206 0.261 0.261 0.261 0.261 0.261 0.261 0.261 0.316 0.316 0.316 0.316 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406 0.406
PPWNDON 0.39 0.411 0.4645 0.5181 0.5716 0.6252 0.6787 0.7323 0.7858 0.8394 0.8929 0.9465 1.0 1.2 1.4 1.6 1.8 2.0 2.2 2.4 2.6 2.8 3.0 3.2 3.4 3.6 3.8 4.0 4.2 4.4 4.6 4.8 5.0
PPPVT 0.0054 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0 2.1 2.2 2.3 2.4 2.5 2.6
PPPVTHYD 0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.25 1.5 1.75 2.0 2.25 2.5 2.75 3.0 3.25 3.5 3.75 4.0 4.25 4.5 4.75 5.0 5.25 5.5 5.75 6.0 6.25 6.5 6.75 7.0 7.25
PPPVD 0.0 0.0 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3
PPPVDS 0.0 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0 2.1 2.2 2.3 2.4 2.5 2.6
PPBIO 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.0408 0.0516 0.0624 0.0732 0.084 0.0948 0.1056 0.1164 0.1272 0.138 0.1488 0.1596 0.1704 0.1812 0.192 0.2028 0.2136 0.2244 0.2352 0.246 0.2568 0.2676 0.2784 0.2892 0.3
PPDSL 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0
PPFOI 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214 0.214
TRSUVELE 0.0 0.0 0.0 0.0 0.0086 0.0177 0.0273 0.0374 0.048 0.0592 0.0709 0.0831 0.0961 0.1096 0.1237 0.1385 0.1539 0.1701 0.187 0.2045 0.2229 0.242 0.262 0.2827 0.3042 0.3267 0.3501 0.3742 0.3995 0.4255 0.4526 0.4807 0.5098
TRSEDELE 0.0 0.0 0.0 0.0 0.0171 0.0351 0.0541 0.0741 0.0951 0.1173 0.1405 0.1649 0.1905 0.2173 0.2452 0.2746 0.3052 0.3373 0.3708 0.4056 0.4421 0.48 0.5194 0.5605 0.6034 0.6478 0.6941 0.7421 0.792 0.8439 0.8975 0.9532 1.011
TRYLFELE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRYLFPHD 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRYLFPHG 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRMOTELE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRSEDPHG 0.0 0.0 0.0 0.0 0.0 0.0315 0.0648 0.0998 0.1368 0.1756 0.2164 0.2592 0.3041 0.3247 0.3461 0.3683 0.3914 0.4155 0.4404 0.4663 0.4932 0.5211 0.55 0.5881 0.6276 0.6686 0.7112 0.7554 0.8013 0.8488 0.8981 0.9491 1.002
TRSUVPHD 0.0 0.0 0.0 0.0 0.0 0.0064 0.0131 0.0201 0.0276 0.0354 0.0436 0.0523 0.0613 0.0661 0.0711 0.0763 0.0817 0.0873 0.0931 0.0992 0.1055 0.1121 0.1189 0.13 0.1416 0.1537 0.1662 0.1793 0.1929 0.207 0.2216 0.2368 0.2526
TRSUVPHG 0.0 0.0 0.0 0.0 0.0 0.0064 0.0131 0.0201 0.0276 0.0354 0.0436 0.0523 0.0613 0.0661 0.0711 0.0763 0.0817 0.0873 0.0931 0.0992 0.1055 0.1121 0.1189 0.13 0.1416 0.1537 0.1662 0.1793 0.1929 0.207 0.2216 0.2368 0.2526
TRBUSELE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRBUSHYD 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRBUSPHD 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRMBUSELE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRMBUSHYD 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRMBUSPHD 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRTAXELE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
TRTAXPHD 0.0 0.0 0.0 0.0 0.0 0.0007 0.0015 0.0023 0.0031 0.004 0.005 0.006 0.007 0.0075 0.0081 0.0087 0.0093 0.01 0.0106 0.0113 0.012 0.0128 0.0136 0.0148 0.0161 0.0175 0.019 0.0204 0.022 0.0236 0.0253 0.027 0.0288
TRTAXPHG 0.0 0.0 0.0 0.0 0.0 0.0007 0.0015 0.0023 0.0031 0.004 0.005 0.006 0.007 0.0075 0.0081 0.0087 0.0093 0.01 0.0106 0.0113 0.012 0.0128 0.0136 0.0148 0.0161 0.0175 0.019 0.0204 0.022 0.0236 0.0253 0.027 0.0288
TRSUVDSL 4.8899 4.9934 4.9934 4.9934 4.9966 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRSUVGSL 4.8899 4.9934 4.9934 4.9934 4.9966 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRSUVLPG 0 0 0 0 0 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRSEDGSL 9.6971 9.902 9.902 9.902 9.9083 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRMOTGSL 3.3039 3.3745 3.3745 3.3745 3.3766 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRBUSDSL 0.4395 0.4487 0.4487 0.4487 0.449 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRBUSLPG 0 0 0 0 0 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRMBUSDSL 0.4044 0.4129 0.4129 0.4129 0.4131 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRMBUSLPG 0 0 0 0 0 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRTAXDSL 0.5574 0.5694 0.5694 0.5694 0.5698 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRTAXGSL 0.5574 0.5694 0.5694 0.5694 0.5698 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRYTKDSL 1.8872 1.9312 1.9312 1.9312 1.9964 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRYTKLPG 0 0 0 0 0 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRYTKELE 0 0 0 0 0 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRYTKHYD 0 0 0 0 0 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRYTKPHD 0 0 0 0 0 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRYLFDSL 3.4312 3.5113 3.5113 3.5113 3.6297 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRYLFGSL 3.4312 3.5113 3.5113 3.5113 3.6297 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
TRYLFLPG 0 0 0 0 0 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99
;
