,YEAR,TECHNOLOGY,FUEL,EMISSION,AccumulatedNewCapacity,AnnualEmissions,AnnualFixedOperatingCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,AnnualVariableOperatingCost,CapitalInvestment,Demand,DiscountedCapitalInvestment,DiscountedOperatingCost,DiscountedSalvageValue,DiscountedTechnologyEmissionsPenalty,NewCapacity,OperatingCost,ProductionByTechnology,RateOfProductionByTechnologyByMode,SalvageValue,TotalCapacityAnnual,TotalDiscountedCost,TotalDiscountedCostByTechnology,TotalTechnologyAnnualActivity,UseByTechnology,Externalities2024,Capex2024,Opex2024,FixedOpex2024,VarOpex2024
3955,2045,T5FIRRES,,,12.2886,,,,,,,,,,,,,12.2886,,,,,12.2886,,,12.2886,,,,,,
3956,2046,T5FIRRES,,,11.797,,,,,,,,,,,,,11.797,,,,,11.797,,,11.797,,,,,,
3957,2047,T5FIRRES,,,11.3055,,,,,,,,,,,,,11.3055,,,,,11.3055,,,11.3055,,,,,,
3958,2048,T5FIRRES,,,10.8139,,,,,,,,,,,,,10.8139,,,,,10.8139,,,10.8139,,,,,,
3959,2049,T5FIRRES,,,10.3224,,,,,,,,,,,,,10.3224,,,,,10.3224,,,10.3224,,,,,,
3960,2050,T5FIRRES,,,9.8309,,,,,,,,,,,,,9.8309,,,,,9.8309,,,9.8309,,,,,,
3961,2018,T5BIMRES,,,0.0105,,,,,,,,,,,,,0.0105,,,,,0.0105,,,0.0105,,,,,,
3962,2018,T5GSLCON,,,0.6377,,,,,,,,,,,,,0.6377,,,,,0.6377,,,0.6377,,,,,,
3963,2019,T5GSLCON,,,1.1363,,,,,,,,,,,,,1.1363,,,,,1.1363,,,1.1363,,,,,,
3964,2020,T5GSLCON,,,1.0496,,,,,,,,,,,,,1.0496,,,,,1.0496,,,1.0496,,,,,,
3965,2021,T5GSLCON,,,1.2845,,,,,,,,,,,,,1.2845,,,,,1.2845,,,1.2845,,,,,,
3966,2022,T5GSLCON,,,1.588,,,,,,,,,,,,,1.588,,,,,1.588,,,1.588,,,,,,
3967,2023,T5GSLCON,,,1.6213,,,,,,,,,,,,,1.6213,,,,,1.6213,,,1.6213,,,,,,
3968,2024,T5GSLCON,,,1.6985,,,,,,,,,,,,,1.6985,,,,,1.6985,,,1.6985,,,,,,
3969,2025,T5GSLCON,,,1.7769,,,,,,,,,,,,,1.7769,,,,,1.7769,,,1.7769,,,,,,
3970,2026,T5GSLCON,,,1.852,,,,,,,,,,,,,1.852,,,,,1.852,,,1.852,,,,,,
3971,2027,T5GSLCON,,,1.929,,,,,,,,,,,,,1.929,,,,,1.929,,,1.929,,,,,,
3972,2028,T5GSLCON,,,2.0116,,,,,,,,,,,,,2.0116,,,,,2.0116,,,2.0116,,,,,,
3973,2029,T5GSLCON,,,2.092,,,,,,,,,,,,,2.092,,,,,2.092,,,2.092,,,,,,
3974,2030,T5GSLCON,,,2.1512,,,,,,,,,,,,,2.1512,,,,,2.1512,,,2.1512,,,,,,
3975,2031,T5GSLCON,,,2.2266,,,,,,,,,,,,,2.2266,,,,,2.2266,,,2.2266,,,,,,
3976,2032,T5GSLCON,,,2.302,,,,,,,,,,,,,2.302,,,,,2.302,,,2.302,,,,,,
3977,2033,T5GSLCON,,,2.3774,,,,,,,,,,,,,2.3774,,,,,2.3774,,,2.3774,,,,,,
3978,2034,T5GSLCON,,,2.4528,,,,,,,,,,,,,2.4528,,,,,2.4528,,,2.4528,,,,,,
3979,2035,T5GSLCON,,,2.5282,,,,,,,,,,,,,2.5282,,,,,2.5282,,,2.5282,,,,,,
3980,2036,T5GSLCON,,,2.6036,,,,,,,,,,,,,2.6036,,,,,2.6036,,,2.6036,,,,,,
3981,2037,T5GSLCON,,,2.679,,,,,,,,,,,,,2.679,,,,,2.679,,,2.679,,,,,,
3982,2038,T5GSLCON,,,2.7544,,,,,,,,,,,,,2.7544,,,,,2.7544,,,2.7544,,,,,,
3983,2039,T5GSLCON,,,2.8298,,,,,,,,,,,,,2.8298,,,,,2.8298,,,2.8298,,,,,,
3984,2040,T5GSLCON,,,2.9053,,,,,,,,,,,,,2.9053,,,,,2.9053,,,2.9053,,,,,,
3985,2041,T5GSLCON,,,2.9328,,,,,,,,,,,,,2.9328,,,,,2.9328,,,2.9328,,,,,,
3986,2042,T5GSLCON,,,2.9604,,,,,,,,,,,,,2.9604,,,,,2.9604,,,2.9604,,,,,,
3987,2043,T5GSLCON,,,2.988,,,,,,,,,,,,,2.988,,,,,2.988,,,2.988,,,,,,
3988,2044,T5GSLCON,,,3.0156,,,,,,,,,,,,,3.0156,,,,,3.0156,,,3.0156,,,,,,
3989,2045,T5GSLCON,,,3.0432,,,,,,,,,,,,,3.0432,,,,,3.0432,,,3.0432,,,,,,
3990,2046,T5GSLCON,,,3.0707,,,,,,,,,,,,,3.0707,,,,,3.0707,,,3.0707,,,,,,
3991,2047,T5GSLCON,,,3.0983,,,,,,,,,,,,,3.0983,,,,,3.0983,,,3.0983,,,,,,
3992,2048,T5GSLCON,,,3.1259,,,,,,,,,,,,,3.1259,,,,,3.1259,,,3.1259,,,,,,
3993,2049,T5GSLCON,,,3.1535,,,,,,,,,,,,,3.1535,,,,,3.1535,,,3.1535,,,,,,
3994,2050,T5GSLCON,,,3.1811,,,,,,,,,,,,,3.1811,,,,,3.1811,,,3.1811,,,,,,
3995,2018,T5LPGCON,,,0.3463,,,,,,,,,,,,,0.3463,,,,,0.3463,,,0.3463,,,,,,
3996,2019,T5LPGCON,,,0.6406,,,,,,,,,,,,,0.6406,,,,,0.6406,,,0.6406,,,,,,
3997,2020,T5LPGCON,,,0.563,,,,,,,,,,,,,0.563,,,,,0.563,,,0.563,,,,,,
3998,2021,T5LPGCON,,,0.6248,,,,,,,,,,,,,0.6248,,,,,0.6248,,,0.6248,,,,,,
3999,2022,T5LPGCON,,,0.6184,,,,,,,,,,,,,0.6184,,,,,0.6184,,,0.6184,,,,,,
4000,2023,T5LPGCON,,,0.6314,,,,,,,,,,,,,0.6314,,,,,0.6314,,,0.6314,,,,,,
4001,2024,T5LPGCON,,,0.6615,,,,,,,,,,,,,0.6615,,,,,0.6615,,,0.6615,,,,,,
4002,2025,T5LPGCON,,,0.692,,,,,,,,,,,,,0.692,,,,,0.692,,,0.692,,,,,,
4003,2026,T5LPGCON,,,0.7212,,,,,,,,,,,,,0.7212,,,,,0.7212,,,0.7212,,,,,,
4004,2027,T5LPGCON,,,0.7512,,,,,,,,,,,,,0.7512,,,,,0.7512,,,0.7512,,,,,,
4005,2028,T5LPGCON,,,0.7834,,,,,,,,,,,,,0.7834,,,,,0.7834,,,0.7834,,,,,,
4006,2029,T5LPGCON,,,0.8147,,,,,,,,,,,,,0.8147,,,,,0.8147,,,0.8147,,,,,,
4007,2030,T5LPGCON,,,0.8378,,,,,,,,,,,,,0.8378,,,,,0.8378,,,0.8378,,,,,,
4008,2031,T5LPGCON,,,0.8671,,,,,,,,,,,,,0.8671,,,,,0.8671,,,0.8671,,,,,,
4009,2032,T5LPGCON,,,0.8965,,,,,,,,,,,,,0.8965,,,,,0.8965,,,0.8965,,,,,,
4010,2033,T5LPGCON,,,0.9259,,,,,,,,,,,,,0.9259,,,,,0.9259,,,0.9259,,,,,,
4011,2034,T5LPGCON,,,0.9552,,,,,,,,,,,,,0.9552,,,,,0.9552,,,0.9552,,,,,,
4012,2035,T5LPGCON,,,0.9846,,,,,,,,,,,,,0.9846,,,,,0.9846,,,0.9846,,,,,,
4013,2036,T5LPGCON,,,1.014,,,,,,,,,,,,,1.014,,,,,1.014,,,1.014,,,,,,
4014,2037,T5LPGCON,,,1.0433,,,,,,,,,,,,,1.0433,,,,,1.0433,,,1.0433,,,,,,
4015,2038,T5LPGCON,,,1.0727,,,,,,,,,,,,,1.0727,,,,,1.0727,,,1.0727,,,,,,
4016,2039,T5LPGCON,,,1.1021,,,,,,,,,,,,,1.1021,,,,,1.1021,,,1.1021,,,,,,
4017,2040,T5LPGCON,,,1.1314,,,,,,,,,,,,,1.1314,,,,,1.1314,,,1.1314,,,,,,
4018,2041,T5LPGCON,,,1.1422,,,,,,,,,,,,,1.1422,,,,,1.1422,,,1.1422,,,,,,
4019,2042,T5LPGCON,,,1.1529,,,,,,,,,,,,,1.1529,,,,,1.1529,,,1.1529,,,,,,
4020,2043,T5LPGCON,,,1.1637,,,,,,,,,,,,,1.1637,,,,,1.1637,,,1.1637,,,,,,
4021,2044,T5LPGCON,,,1.1744,,,,,,,,,,,,,1.1744,,,,,1.1744,,,1.1744,,,,,,
4022,2045,T5LPGCON,,,1.1851,,,,,,,,,,,,,1.1851,,,,,1.1851,,,1.1851,,,,,,
4023,2046,T5LPGCON,,,1.1959,,,,,,,,,,,,,1.1959,,,,,1.1959,,,1.1959,,,,,,
4024,2047,T5LPGCON,,,1.2066,,,,,,,,,,,,,1.2066,,,,,1.2066,,,1.2066,,,,,,
4025,2048,T5LPGCON,,,1.2174,,,,,,,,,,,,,1.2174,,,,,1.2174,,,1.2174,,,,,,
4026,2049,T5LPGCON,,,1.2281,,,,,,,,,,,,,1.2281,,,,,1.2281,,,1.2281,,,,,,
4027,2050,T5LPGCON,,,1.2388,,,,,,,,,,,,,1.2388,,,,,1.2388,,,1.2388,,,,,,
4028,2018,T5NGSEXP,,,1.2051326,,,,,,,,,,,,,1.2051326,,,,,1.2051326,,,1.2051326,,,,,,
4029,2019,T5NGSEXP,,,1.5114681,,,,,,,,,,,,,1.5114681,,,,,1.5114681,,,1.5114681,,,,,,
4030,2020,T5NGSEXP,,,2.3137594,,,,,,,,,,,,,2.3137594,,,,,2.3137594,,,2.3137594,,,,,,
4031,2021,T5NGSEXP,,,2.1167245,,,,,,,,,,,,,2.1167245,,,,,2.1167245,,,2.1167245,,,,,,
4032,2022,T5NGSEXP,,,1.5149523,,,,,,,,,,,,,1.5149523,,,,,1.5149523,,,1.5149523,,,,,,
4033,2023,T5NGSEXP,,,1.5507145,,,,,,,,,,,,,1.5507145,,,,,1.5507145,,,1.5507145,,,,,,
4034,2024,T5NGSEXP,,,1.6091648,,,,,,,,,,,,,1.6091648,,,,,1.6091648,,,1.6091648,,,,,,
4035,2025,T5NGSEXP,,,1.6679678,,,,,,,,,,,,,1.6679678,,,,,1.6679678,,,1.6679678,,,,,,
4036,2026,T5NGSEXP,,,1.7236985,,,,,,,,,,,,,1.7236985,,,,,1.7236985,,,1.7236985,,,,,,
4037,2027,T5NGSEXP,,,1.7804124,,,,,,,,,,,,,1.7804124,,,,,1.7804124,,,1.7804124,,,,,,
4038,2028,T5NGSEXP,,,1.840725,,,,,,,,,,,,,1.840725,,,,,1.840725,,,1.840725,,,,,,
4039,2029,T5NGSEXP,,,1.8989618,,,,,,,,,,,,,1.8989618,,,,,1.8989618,,,1.8989618,,,,,,
4040,2030,T5NGSEXP,,,1.957102,,,,,,,,,,,,,1.957102,,,,,1.957102,,,1.957102,,,,,,
4041,2031,T5NGSEXP,,,2.009957,,,,,,,,,,,,,2.009957,,,,,2.009957,,,2.009957,,,,,,
4042,2032,T5NGSEXP,,,2.0639343,,,,,,,,,,,,,2.0639343,,,,,2.0639343,,,2.0639343,,,,,,
4043,2033,T5NGSEXP,,,2.1190512,,,,,,,,,,,,,2.1190512,,,,,2.1190512,,,2.1190512,,,,,,
4044,2034,T5NGSEXP,,,2.1753254,,,,,,,,,,,,,2.1753254,,,,,2.1753254,,,2.1753254,,,,,,
4045,2035,T5NGSEXP,,,2.2327747,,,,,,,,,,,,,2.2327747,,,,,2.2327747,,,2.2327747,,,,,,
4046,2036,T5NGSEXP,,,2.2813765,,,,,,,,,,,,,2.2813765,,,,,2.2813765,,,2.2813765,,,,,,
4047,2037,T5NGSEXP,,,2.330811,,,,,,,,,,,,,2.330811,,,,,2.330811,,,2.330811,,,,,,
4048,2038,T5NGSEXP,,,2.3810886,,,,,,,,,,,,,2.3810886,,,,,2.3810886,,,2.3810886,,,,,,
4049,2039,T5NGSEXP,,,2.4322198,,,,,,,,,,,,,2.4322198,,,,,2.4322198,,,2.4322198,,,,,,
4050,2040,T5NGSEXP,,,2.4842153,,,,,,,,,,,,,2.4842153,,,,,2.4842153,,,2.4842153,,,,,,
4051,2041,T5NGSEXP,,,2.5265577,,,,,,,,,,,,,2.5265577,,,,,2.5265577,,,2.5265577,,,,,,
4052,2042,T5NGSEXP,,,2.5694686,,,,,,,,,,,,,2.5694686,,,,,2.5694686,,,2.5694686,,,,,,
4053,2043,T5NGSEXP,,,2.6129538,,,,,,,,,,,,,2.6129538,,,,,2.6129538,,,2.6129538,,,,,,
4054,2044,T5NGSEXP,,,2.6570188,,,,,,,,,,,,,2.6570188,,,,,2.6570188,,,2.6570188,,,,,,
4055,2045,T5NGSEXP,,,2.7016692,,,,,,,,,,,,,2.7016692,,,,,2.7016692,,,2.7016692,,,,,,
4056,2046,T5NGSEXP,,,2.7364106,,,,,,,,,,,,,2.7364106,,,,,2.7364106,,,2.7364106,,,,,,
4057,2047,T5NGSEXP,,,2.7715042,,,,,,,,,,,,,2.7715042,,,,,2.7715042,,,2.7715042,,,,,,
4058,2048,T5NGSEXP,,,2.8069527,,,,,,,,,,,,,2.8069527,,,,,2.8069527,,,2.8069527,,,,,,
4059,2049,T5NGSEXP,,,2.8427588,,,,,,,,,,,,,2.8427588,,,,,2.8427588,,,2.8427588,,,,,,
4060,2050,T5NGSEXP,,,2.878925,,,,,,,,,,,,,2.878925,,,,,2.878925,,,2.878925,,,,,,
4061,2018,T5KEREXP,,,23.483313,,,,,,,,,,,,,23.483313,,,,,23.483313,,,23.483313,,,,,,
4062,2019,T5KEREXP,,,22.338179,,,,,,,,,,,,,22.338179,,,,,22.338179,,,22.338179,,,,,,
4063,2020,T5KEREXP,,,9.1457894,,,,,,,,,,,,,9.1457894,,,,,9.1457894,,,9.1457894,,,,,,
4064,2021,T5KEREXP,,,15.656019,,,,,,,,,,,,,15.656019,,,,,15.656019,,,15.656019,,,,,,
4065,2022,T5KEREXP,,,22.04512,,,,,,,,,,,,,22.04512,,,,,22.04512,,,22.04512,,,,,,
4066,2023,T5KEREXP,,,22.565521,,,,,,,,,,,,,22.565521,,,,,22.565521,,,22.565521,,,,,,
4067,2024,T5KEREXP,,,23.416072,,,,,,,,,,,,,23.416072,,,,,23.416072,,,23.416072,,,,,,
4068,2025,T5KEREXP,,,24.271755,,,,,,,,,,,,,24.271755,,,,,24.271755,,,24.271755,,,,,,
4069,2026,T5KEREXP,,,25.08273,,,,,,,,,,,,,25.08273,,,,,25.08273,,,25.08273,,,,,,
4070,2027,T5KEREXP,,,25.908014,,,,,,,,,,,,,25.908014,,,,,25.908014,,,25.908014,,,,,,
4071,2028,T5KEREXP,,,26.785664,,,,,,,,,,,,,26.785664,,,,,26.785664,,,26.785664,,,,,,
4072,2029,T5KEREXP,,,27.633108,,,,,,,,,,,,,27.633108,,,,,27.633108,,,27.633108,,,,,,
4073,2030,T5KEREXP,,,28.479147,,,,,,,,,,,,,28.479147,,,,,28.479147,,,28.479147,,,,,,
4074,2031,T5KEREXP,,,29.248277,,,,,,,,,,,,,29.248277,,,,,29.248277,,,29.248277,,,,,,
4075,2032,T5KEREXP,,,30.033737,,,,,,,,,,,,,30.033737,,,,,30.033737,,,30.033737,,,,,,
4076,2033,T5KEREXP,,,30.835782,,,,,,,,,,,,,30.835782,,,,,30.835782,,,30.835782,,,,,,
4077,2034,T5KEREXP,,,31.654667,,,,,,,,,,,,,31.654667,,,,,31.654667,,,31.654667,,,,,,
4078,2035,T5KEREXP,,,32.490651,,,,,,,,,,,,,32.490651,,,,,32.490651,,,32.490651,,,,,,
4079,2036,T5KEREXP,,,33.19789,,,,,,,,,,,,,33.19789,,,,,33.19789,,,33.19789,,,,,,
4080,2037,T5KEREXP,,,33.917246,,,,,,,,,,,,,33.917246,,,,,33.917246,,,33.917246,,,,,,
4081,2038,T5KEREXP,,,34.64887,,,,,,,,,,,,,34.64887,,,,,34.64887,,,34.64887,,,,,,
4082,2039,T5KEREXP,,,35.392916,,,,,,,,,,,,,35.392916,,,,,35.392916,,,35.392916,,,,,,
4083,2040,T5KEREXP,,,36.149538,,,,,,,,,,,,,36.149538,,,,,36.149538,,,36.149538,,,,,,
4084,2041,T5KEREXP,,,36.765691,,,,,,,,,,,,,36.765691,,,,,36.765691,,,36.765691,,,,,,
4085,2042,T5KEREXP,,,37.390118,,,,,,,,,,,,,37.390118,,,,,37.390118,,,37.390118,,,,,,
4086,2043,T5KEREXP,,,38.022901,,,,,,,,,,,,,38.022901,,,,,38.022901,,,38.022901,,,,,,
4087,2044,T5KEREXP,,,38.664121,,,,,,,,,,,,,38.664121,,,,,38.664121,,,38.664121,,,,,,
4088,2045,T5KEREXP,,,39.31386,,,,,,,,,,,,,39.31386,,,,,39.31386,,,39.31386,,,,,,
4089,2046,T5KEREXP,,,39.819406,,,,,,,,,,,,,39.819406,,,,,39.819406,,,39.819406,,,,,,
4090,2047,T5KEREXP,,,40.330078,,,,,,,,,,,,,40.330078,,,,,40.330078,,,40.330078,,,,,,
4091,2048,T5KEREXP,,,40.845914,,,,,,,,,,,,,40.845914,,,,,40.845914,,,40.845914,,,,,,
4092,2049,T5KEREXP,,,41.366952,,,,,,,,,,,,,41.366952,,,,,41.366952,,,41.366952,,,,,,
4093,2050,T5KEREXP,,,41.893232,,,,,,,,,,,,,41.893232,,,,,41.893232,,,41.893232,,,,,,
4094,2018,T5BIMEXP,,,0.10333072,,,,,,,,,,,,,0.10333072,,,,,0.10333072,,,0.10333072,,,,,,
4095,2019,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4096,2020,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4097,2021,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4098,2022,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4099,2023,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4100,2024,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4101,2025,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4102,2026,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4103,2027,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4104,2028,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4105,2029,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4106,2030,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4107,2031,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4108,2032,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4109,2033,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4110,2034,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4111,2035,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4112,2036,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4113,2037,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4114,2038,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4115,2039,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4116,2040,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4117,2041,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4118,2042,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4119,2043,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4120,2044,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4121,2045,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4122,2046,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4123,2047,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4124,2048,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4125,2049,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4126,2050,T5BIMEXP,,,0.1033,,,,,,,,,,,,,0.1033,,,,,0.1033,,,0.1033,,,,,,
4127,2018,T5DSLAGR,,,2.8724,,,,,,,,,,,,,2.8724,,,,,2.8724,,,2.8724,,,,,,
4128,2019,T5DSLAGR,,,3.3084,,,,,,,,,,,,,3.3084,,,,,3.3084,,,3.3084,,,,,,
4129,2020,T5DSLAGR,,,2.853,,,,,,,,,,,,,2.853,,,,,2.853,,,2.853,,,,,,
4130,2021,T5DSLAGR,,,3.2476,,,,,,,,,,,,,3.2476,,,,,3.2476,,,3.2476,,,,,,
4131,2022,T5DSLAGR,,,3.0308,,,,,,,,,,,,,3.0308,,,,,3.0308,,,3.0308,,,,,,
4132,2023,T5DSLAGR,,,3.1951,,,,,,,,,,,,,3.1951,,,,,3.1951,,,3.1951,,,,,,
4133,2024,T5DSLAGR,,,3.3115,,,,,,,,,,,,,3.3115,,,,,3.3115,,,3.3115,,,,,,
4134,2025,T5DSLAGR,,,3.4285,,,,,,,,,,,,,3.4285,,,,,3.4285,,,3.4285,,,,,,
4135,2026,T5DSLAGR,,,3.4955,,,,,,,,,,,,,3.4955,,,,,3.4955,,,3.4955,,,,,,
4136,2027,T5DSLAGR,,,3.5625,,,,,,,,,,,,,3.5625,,,,,3.5625,,,3.5625,,,,,,
4137,2028,T5DSLAGR,,,3.6295,,,,,,,,,,,,,3.6295,,,,,3.6295,,,3.6295,,,,,,
4138,2029,T5DSLAGR,,,3.6965,,,,,,,,,,,,,3.6965,,,,,3.6965,,,3.6965,,,,,,
4139,2030,T5DSLAGR,,,3.7635,,,,,,,,,,,,,3.7635,,,,,3.7635,,,3.7635,,,,,,
4140,2031,T5DSLAGR,,,3.7941,,,,,,,,,,,,,3.7941,,,,,3.7941,,,3.7941,,,,,,
4141,2032,T5DSLAGR,,,3.8247,,,,,,,,,,,,,3.8247,,,,,3.8247,,,3.8247,,,,,,
4142,2033,T5DSLAGR,,,3.8553,,,,,,,,,,,,,3.8553,,,,,3.8553,,,3.8553,,,,,,
4143,2034,T5DSLAGR,,,3.8859,,,,,,,,,,,,,3.8859,,,,,3.8859,,,3.8859,,,,,,
4144,2035,T5DSLAGR,,,3.9165,,,,,,,,,,,,,3.9165,,,,,3.9165,,,3.9165,,,,,,
4145,2036,T5DSLAGR,,,3.9471,,,,,,,,,,,,,3.9471,,,,,3.9471,,,3.9471,,,,,,
4146,2037,T5DSLAGR,,,3.9776,,,,,,,,,,,,,3.9776,,,,,3.9776,,,3.9776,,,,,,
4147,2038,T5DSLAGR,,,4.0082,,,,,,,,,,,,,4.0082,,,,,4.0082,,,4.0082,,,,,,
4148,2039,T5DSLAGR,,,4.0388,,,,,,,,,,,,,4.0388,,,,,4.0388,,,4.0388,,,,,,
4149,2040,T5DSLAGR,,,4.0694,,,,,,,,,,,,,4.0694,,,,,4.0694,,,4.0694,,,,,,
4150,2041,T5DSLAGR,,,4.0286,,,,,,,,,,,,,4.0286,,,,,4.0286,,,4.0286,,,,,,
4151,2042,T5DSLAGR,,,3.9878,,,,,,,,,,,,,3.9878,,,,,3.9878,,,3.9878,,,,,,
4152,2043,T5DSLAGR,,,3.947,,,,,,,,,,,,,3.947,,,,,3.947,,,3.947,,,,,,
4153,2044,T5DSLAGR,,,3.9062,,,,,,,,,,,,,3.9062,,,,,3.9062,,,3.9062,,,,,,
4154,2045,T5DSLAGR,,,3.8654,,,,,,,,,,,,,3.8654,,,,,3.8654,,,3.8654,,,,,,
4155,2046,T5DSLAGR,,,3.8246,,,,,,,,,,,,,3.8246,,,,,3.8246,,,3.8246,,,,,,
4156,2047,T5DSLAGR,,,3.7838,,,,,,,,,,,,,3.7838,,,,,3.7838,,,3.7838,,,,,,
4157,2048,T5DSLAGR,,,3.743,,,,,,,,,,,,,3.743,,,,,3.743,,,3.743,,,,,,
4158,2049,T5DSLAGR,,,3.7022,,,,,,,,,,,,,3.7022,,,,,3.7022,,,3.7022,,,,,,
4159,2050,T5DSLAGR,,,3.6614,,,,,,,,,,,,,3.6614,,,,,3.6614,,,3.6614,,,,,,
4160,2018,T5ELEAGR,,,3.9347,,,,,,,,,,,,,3.9347,,,,,3.9347,,,3.9347,,,,,,
4161,2019,T5ELEAGR,,,4.031,,,,,,,,,,,,,4.031,,,,,4.031,,,4.031,,,,,,
4162,2020,T5ELEAGR,,,4.0171,,,,,,,,,,,,,4.0171,,,,,4.0171,,,4.0171,,,,,,
4163,2021,T5ELEAGR,,,4.5004,,,,,,,,,,,,,4.5004,,,,,4.5004,,,4.5004,,,,,,
4164,2022,T5ELEAGR,,,4.6317,,,,,,,,,,,,,4.6317,,,,,4.6317,,,4.6317,,,,,,
4165,2023,T5ELEAGR,,,4.8828,,,,,,,,,,,,,4.8828,,,,,4.8828,,,4.8828,,,,,,
4166,2024,T5ELEAGR,,,5.0607,,,,,,,,,,,,,5.0607,,,,,5.0607,,,5.0607,,,,,,
4167,2025,T5ELEAGR,,,5.2394,,,,,,,,,,,,,5.2394,,,,,5.2394,,,5.2394,,,,,,
4168,2026,T5ELEAGR,,,5.4547,,,,,,,,,,,,,5.4547,,,,,5.4547,,,5.4547,,,,,,
4169,2027,T5ELEAGR,,,5.6699,,,,,,,,,,,,,5.6699,,,,,5.6699,,,5.6699,,,,,,
4170,2028,T5ELEAGR,,,5.8851,,,,,,,,,,,,,5.8851,,,,,5.8851,,,5.8851,,,,,,
4171,2029,T5ELEAGR,,,6.1003,,,,,,,,,,,,,6.1003,,,,,6.1003,,,6.1003,,,,,,
4172,2030,T5ELEAGR,,,6.3155,,,,,,,,,,,,,6.3155,,,,,6.3155,,,6.3155,,,,,,
4173,2031,T5ELEAGR,,,6.4197,,,,,,,,,,,,,6.4197,,,,,6.4197,,,6.4197,,,,,,
4174,2032,T5ELEAGR,,,6.524,,,,,,,,,,,,,6.524,,,,,6.524,,,6.524,,,,,,
4175,2033,T5ELEAGR,,,6.6282,,,,,,,,,,,,,6.6282,,,,,6.6282,,,6.6282,,,,,,
4176,2034,T5ELEAGR,,,6.7325,,,,,,,,,,,,,6.7325,,,,,6.7325,,,6.7325,,,,,,
4177,2035,T5ELEAGR,,,6.8367,,,,,,,,,,,,,6.8367,,,,,6.8367,,,6.8367,,,,,,
4178,2036,T5ELEAGR,,,6.941,,,,,,,,,,,,,6.941,,,,,6.941,,,6.941,,,,,,
