Future.ID,Strategy.ID,Strategy,Fuel,Technology,Emission,Season,Year,SpecifiedAnnualDemand,CapacityFactor,OperationalLife,ResidualCapacity,InputActivityRatio,OutputActivityRatio,EmissionActivityRatio,EmissionsPenalty,CapitalCost,VariableCost,FixedCost,TotalAnnualMaxCapacity,TotalAnnualMinCapacity,TotalAnnualMaxCapacityInvestment,TotalAnnualMinCapacityInvestment,TotalTechnologyAnnualActivityUpperLimit,TotalTechnologyAnnualActivityLowerLimit,DistanceDriven,UnitCapitalCost (USD),UnitFixedCost (USD),BiofuelShares,FilterFuelType,FilterVehicleType
97,1,LTS,E5COMNGS,,,,2032,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2033,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2034,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2035,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2036,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2037,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2038,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2039,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2040,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2041,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2042,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2043,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2044,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2045,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2046,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2047,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2048,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2049,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMNGS,,,,2050,0.0,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2018,2.0963,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2019,2.5773,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2020,2.2652,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2021,2.5138,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2022,2.4882,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2023,2.4771,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2024,2.5617,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2025,2.6465,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2026,2.6927,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2027,2.7389,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2028,2.7851,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2029,2.8313,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2030,2.8776,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2031,2.8424,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2032,2.8073,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2033,2.7721,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2034,2.737,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2035,2.7018,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2036,2.6667,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2037,2.6315,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2038,2.5963,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2039,2.5612,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2040,2.526,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2041,2.4297,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2042,2.3335,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2043,2.2372,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2044,2.1409,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2045,2.0446,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2046,1.9483,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2047,1.852,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2048,1.7557,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2049,1.6594,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMLPG,,,,2050,1.5631,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2018,16.1066,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2019,15.8514,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2020,15.7968,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2021,17.6972,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2022,18.2137,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2023,18.1324,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2024,18.7517,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2025,19.3726,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2026,18.7286,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2027,18.0846,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2028,17.4406,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2029,16.7966,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2030,16.1526,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2031,16.3386,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2032,16.5246,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2033,16.7106,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2034,16.8966,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2035,17.0826,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2036,17.2685,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2037,17.4545,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2038,17.6405,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2039,17.8265,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2040,18.0125,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2041,18.8513,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2042,19.6901,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2043,20.5289,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2044,21.3677,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2045,22.2065,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2046,23.0453,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2047,23.8841,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2048,24.7229,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2049,25.5617,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMELE,,,,2050,26.4005,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2018,0.0247,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2019,0.0026,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2020,0.0026,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2021,0.0027,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2022,0.0027,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2023,0.0027,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2024,0.0027,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2025,0.0027,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2026,0.0026,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2027,0.0026,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2028,0.0025,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2029,0.0025,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2030,0.0024,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2031,0.0024,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2032,0.0023,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2033,0.0023,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2034,0.0023,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2035,0.0023,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2036,0.0022,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2037,0.0022,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2038,0.0022,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2039,0.0021,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2040,0.0021,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2041,0.002,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2042,0.0019,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2043,0.0018,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2044,0.0018,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2045,0.0017,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2046,0.0016,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2047,0.0015,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2048,0.0014,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2049,0.0013,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5COMFIR,,,,2050,0.0013,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2018,4.9228,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2019,7.1432,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2020,6.1599,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2021,7.012,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2022,6.5438,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2023,6.5246,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2024,6.7637,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2025,7.004,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2026,7.1423,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2027,7.2806,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2028,7.4189,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2029,7.5572,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2030,7.6955,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2031,7.6121,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2032,7.5287,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2033,7.4453,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2034,7.362,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2035,7.2786,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2036,7.1952,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2037,7.1118,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2038,7.0285,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2039,6.9451,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2040,6.8617,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2041,6.6043,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2042,6.3468,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2043,6.0894,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2044,5.832,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2045,5.5745,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2046,5.3171,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2047,5.0597,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2048,4.8022,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2049,4.5448,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDDSL,,,,2050,4.2874,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2018,0.0008,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2019,0.0616,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2020,0.0569,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2021,0.0696,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2022,0.0861,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2023,0.0858,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2024,0.089,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2025,0.0921,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2026,0.0939,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2027,0.0958,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2028,0.0976,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2029,0.0994,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2030,0.1012,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2031,0.1001,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2032,0.099,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2033,0.0979,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2034,0.0968,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2035,0.0957,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2036,0.0946,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2037,0.0935,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2038,0.0924,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2039,0.0914,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2040,0.0903,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2041,0.0869,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2042,0.0835,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2043,0.0801,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2044,0.0767,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2045,0.0733,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2046,0.0699,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2047,0.0666,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2048,0.0632,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2049,0.0598,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDGSL,,,,2050,0.0564,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2018,3.833,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2019,4.0389,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2020,4.2252,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2021,3.3409,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2022,3.8788,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2023,3.8674,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2024,4.0091,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2025,4.1516,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2026,4.2335,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2027,4.3155,,,,,,,,,,,,,,,,,,,,,,
97,1,LTS,E5INDNGS,,,,2028,4.3975,,,,,,,,,,,,,,,,,,,,,,
