PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
OutputActivityRatio,NDCINC,ECU,SOIALL,E1_SOI,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SOIALL,E1_SOI,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SOIALL,E1_SOI,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SOIALL,E1_SOI,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SOIALL,E1_SOI,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPARR,E3_ARR,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPBAN,E3_BAN,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOC,E3_COC,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPCOF,E3_COF,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSUG,E3_SUG,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPMAI,E3_MAI,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPPAF,E3_PAF,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,IMPSOY,E3_SOY,,1,2033,,,,,,1.0
